strata,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,n_obs,n_event,estimate,std.error,statistic,p.value,conf.low,conf.high,or,or.ll,or.ul
all,"poly(age, degree = 2, raw = TRUE)1","age, degree = 2",Age,nmatrix.2,continuous,NA,NA,NA,NA,Age,4339142,57681,0.7022000591666576,0.11791335084028919,5.955220966604289,2.597206745646199e-9,0.4710941382232552,0.93330598011006,2.0181879596936025,1.6017457660778147,2.5429020802882834
all,"poly(age, degree = 2, raw = TRUE)2","age, degree = 2",Age,nmatrix.2,continuous,NA,NA,NA,NA,Age²,4339142,57681,-0.0035671774188085204,7.970968845518418e-4,-4.475211844309395,7.633558727330633e-6,-0.005129458604719211,-0.0020048962328978294,0.9964391774000589,0.9948836746030589,0.9979971122290777
all,sexFemale,sex,Sex,factor,dichotomous,2,contr.treatment,treatment,TRUE,Female,2287189,30544,0,NA,NA,NA,NA,NA,NA,NA,NA
all,sexMale,sex,Sex,factor,dichotomous,2,contr.treatment,treatment,FALSE,Male,2051953,27137,-0.010799349850754106,0.008970583193796953,-1.2038626271502306,0.22864267882014397,-0.028381369830916423,0.006782670129408211,0.9892587537792719,0.9720175979187416,1.0068057245304414
all,imd1 most deprived,imd,IMD,factor,categorical,5,contr.treatment,treatment,TRUE,1 most deprived,862150,10096,0,NA,NA,NA,NA,NA,NA,NA,NA
all,imd2,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,2,849061,10772,0.06552556272765804,0.015186133403234764,4.31482859973432,1.5972678261821875e-5,0.03576128819289723,0.09528983726241885,1.0677200308010109,1.0364084140341636,1.0999776234315024
all,imd3,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,3,879295,11339,0.05707896768051376,0.014951137884658688,3.8177005737524694,1.347012669319541e-4,0.027775275898690367,0.08638265946233714,1.0587394132902292,1.0281646050909727,1.0902234328081724
all,imd4,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,4,919130,12818,0.13195703434214268,0.014565275651821316,9.059700447594487,1.3080929221127204e-19,0.10340961863967474,0.1605044500446106,1.1410592918508664,1.1089455608272454,1.1741029979397093
all,imd5 least deprived,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,5 least deprived,829506,12656,0.25015101264958295,0.014762739593842176,16.944755481152413,2.1040710760906712e-64,0.22121657473250883,0.27908545056665707,1.2842193354097688,1.2475935985571156,1.3219202978820077
all,ethnicity_combinedWhite,ethnicity_combined,Ethnicity,factor,categorical,5,contr.treatment,treatment,TRUE,White,4111095,55732,0,NA,NA,NA,NA,NA,NA,NA,NA
