outcome_descr,brand_descr,strata,model_descr,term,HR,HR_CI,VE,VE_CI
Positive test,Any vaccine,all,"Region-stratified Cox model, with no further adjustment",1-3,0.32,(0.28-0.37),67.8,( 63.0-71.9)
Positive test,Any vaccine,all,"Region-stratified Cox model, with no further adjustment",4-7,0.49,(0.43-0.54),51.5,( 45.8-56.5)
Positive test,Any vaccine,all,"Region-stratified Cox model, with no further adjustment",8-14,0.59,(0.53-0.65),41.3,( 35.0-47.0)
Positive test,Any vaccine,all,"Region-stratified Cox model, with no further adjustment",15-21,0.48,(0.42-0.54),52.5,( 46.0-58.1)
Positive test,Any vaccine,all,"Region-stratified Cox model, with no further adjustment",22-28,0.39,(0.33-0.46),61.0,( 54.4-66.6)
Positive test,Any vaccine,all,"Region-stratified Cox model, with no further adjustment",29+,0.37,(0.31-0.44),63.3,( 56.3-69.3)
Positive test,Any vaccine,all,"Region-stratified Cox model, with adjustment for baseline confounders",1-3,0.32,(0.27-0.36),68.5,( 63.8-72.5)
Positive test,Any vaccine,all,"Region-stratified Cox model, with adjustment for baseline confounders",4-7,0.47,(0.42-0.53),52.8,( 47.2-57.7)
Positive test,Any vaccine,all,"Region-stratified Cox model, with adjustment for baseline confounders",8-14,0.57,(0.51-0.63),43.3,( 37.1-48.9)
Positive test,Any vaccine,all,"Region-stratified Cox model, with adjustment for baseline confounders",15-21,0.45,(0.40-0.52),54.8,( 48.5-60.3)
Positive test,Any vaccine,all,"Region-stratified Cox model, with adjustment for baseline confounders",22-28,0.36,(0.31-0.43),63.6,( 57.3-69.0)
Positive test,Any vaccine,all,"Region-stratified Cox model, with adjustment for baseline confounders",29+,0.33,(0.27-0.39),67.5,( 60.9-73.0)
Positive test,Any vaccine,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",1-3,0.34,(0.29-0.39),66.1,( 61.0-70.5)
Positive test,Any vaccine,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",4-7,0.51,(0.45-0.57),49.2,( 43.2-54.6)
Positive test,Any vaccine,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",8-14,0.62,(0.55-0.68),38.5,( 31.8-44.5)
Positive test,Any vaccine,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",15-21,0.49,(0.43-0.56),50.5,( 43.6-56.6)
Positive test,Any vaccine,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",22-28,0.40,(0.34-0.48),59.5,( 52.4-65.5)
Positive test,Any vaccine,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",29+,0.37,(0.31-0.45),63.1,( 55.5-69.4)
Positive test,BNT162b2,all,"Region-stratified Cox model, with no further adjustment",1-3,0.32,(0.26-0.39),68.4,( 61.2-74.3)
Positive test,BNT162b2,all,"Region-stratified Cox model, with no further adjustment",4-7,0.55,(0.47-0.63),45.2,( 36.5-52.6)
Positive test,BNT162b2,all,"Region-stratified Cox model, with no further adjustment",8-14,0.61,(0.54-0.69),39.3,( 31.2-46.4)
Positive test,BNT162b2,all,"Region-stratified Cox model, with no further adjustment",15-21,0.40,(0.34-0.48),59.7,( 52.4-65.8)
Positive test,BNT162b2,all,"Region-stratified Cox model, with no further adjustment",22-28,0.31,(0.25-0.38),69.2,( 62.2-74.9)
Positive test,BNT162b2,all,"Region-stratified Cox model, with no further adjustment",29+,0.35,(0.29-0.43),64.7,( 56.9-71.1)
Positive test,BNT162b2,all,"Region-stratified Cox model, with adjustment for baseline confounders",1-3,0.31,(0.25-0.38),69.4,( 62.4-75.1)
Positive test,BNT162b2,all,"Region-stratified Cox model, with adjustment for baseline confounders",4-7,0.53,(0.46-0.61),47.0,( 38.5-54.2)
Positive test,BNT162b2,all,"Region-stratified Cox model, with adjustment for baseline confounders",8-14,0.59,(0.52-0.67),41.3,( 33.5-48.2)
Positive test,BNT162b2,all,"Region-stratified Cox model, with adjustment for baseline confounders",15-21,0.39,(0.33-0.46),61.1,( 54.1-67.1)
Positive test,BNT162b2,all,"Region-stratified Cox model, with adjustment for baseline confounders",22-28,0.29,(0.24-0.36),70.6,( 63.8-76.1)
Positive test,BNT162b2,all,"Region-stratified Cox model, with adjustment for baseline confounders",29+,0.32,(0.26-0.39),68.0,( 60.6-74.1)
Positive test,BNT162b2,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",1-3,0.33,(0.27-0.41),66.8,( 59.0-73.1)
Positive test,BNT162b2,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",4-7,0.57,(0.49-0.67),42.6,( 33.3-50.6)
Positive test,BNT162b2,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",8-14,0.63,(0.56-0.72),36.9,( 28.4-44.4)
Positive test,BNT162b2,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",15-21,0.42,(0.36-0.50),57.7,( 50.0-64.2)
Positive test,BNT162b2,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",22-28,0.33,(0.27-0.41),66.8,( 59.0-73.1)
Positive test,BNT162b2,all,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",29+,0.36,(0.29-0.45),63.9,( 55.4-70.8)
Positive test,ChAdOx1,all,"Region-stratified Cox model, with no further adjustment",1-3,0.31,(0.26-0.37),68.7,( 62.6-73.9)
Positive test,ChAdOx1,all,"Region-stratified Cox model, with no further adjustment",4-7,0.41,(0.35-0.47),59.4,( 52.8-65.0)
Positive test,ChAdOx1,all,"Region-stratified Cox model, with no further adjustment",8-14,0.50,(0.44-0.57),49.6,( 42.5-55.8)
Positive test,ChAdOx1,all,"Region-stratified Cox model, with no further adjustment",15-21,0.44,(0.38-0.52),55.9,( 48.2-62.5)
Positive test,ChAdOx1,all,"Region-stratified Cox model, with no further adjustment",22-28,0.36,(0.30-0.44),63.8,( 55.9-70.2)
Positive test,ChAdOx1,all,"Region-stratified Cox model, with no further adjustment",29+,0.29,(0.23-0.37),70.7,( 63.0-76.7)
Positive test,ChAdOx1,all,"Region-stratified Cox model, with adjustment for baseline confounders",1-3,0.31,(0.26-0.37),69.0,( 62.9-74.1)
Positive test,ChAdOx1,all,"Region-stratified Cox model, with adjustment for baseline confounders",4-7,0.41,(0.35-0.47),59.4,( 52.9-65.1)
