term,estimate.robust,std.error.robust,statistic.robust,p.value.robust,conf.low.robust,conf.high.robust,model,strata,or,or.ll,or.ul
(Intercept),-7.646756976741283,0.01980812669357144,-386.04140083690874,0,-7.68558019166189,-7.607933761820677,0 Unadjusted,all,4.775904572387968e-4,4.5940416955509084e-4,4.964966797459825e-4
"timesincevax_pw(0,1]",-0.3726165545753198,0.3022101031006811,-1.2329718654415165,0.21758626107368748,-0.9649374724167912,0.21970436326615156,0 Unadjusted,all,0.6889293490104579,0.38100702244284035,1.2457083989814846
"timesincevax_pw(1,4]",-0.4004625849673308,0.17789663885885154,-2.251096971455822,0.02437939620524677,-0.7491335901014085,-0.051791579833253165,0 Unadjusted,all,0.6700100377671532,0.4727759931440694,0.9495267467439792
"timesincevax_pw(4,7]",-0.42301944194127084,0.1807221665034617,-2.340716969731369,0.019246751524062425,-0.7772283794961066,-0.06881050438643505,0 Unadjusted,all,0.6550658972352991,0.45967830114310115,0.9335035581483798
"timesincevax_pw(7,14]",-0.24713550195746734,0.11026666435763494,-2.241253087659539,0.025009685842671665,-0.4632541927937982,-0.031016811121136467,0 Unadjusted,all,0.7810348546091981,0.6292326657685672,0.9694592752417209
"timesincevax_pw(14,21]",-0.5286383465982908,0.12957924683819036,-4.079652872642622,4.510300102133252e-5,-0.7826090035449695,-0.2746676896516121,0 Unadjusted,all,0.5894069915515676,0.4572115872025789,0.7598245788463476
"timesincevax_pw(21, Inf]",-1.2823150962260197,0.12853298840222838,-9.97654463781057,1.9307357119532395e-23,-1.5342351243196917,-1.0303950681323477,0 Unadjusted,all,0.2773943618677302,0.2156205510287128,0.35686594635294583
(Intercept),-26.925778118459334,5.3664034823978675,-5.017471795920217,5.235588465084269e-7,-37.44373567046948,-16.40782056644919,"1 Age, sex, IMD",all,2.024338534301518e-12,5.475102026079473e-17,7.484694316084577e-8
age,0.3831799442757646,0.12215123751368277,3.1369305139691495,0.0017072658377290208,0.14376791808194841,0.6225919704695807,"1 Age, sex, IMD",all,1.4669419741311984,1.1546161119056675,1.8637525782627826
I(age * age),-0.0018053844493519846,6.941527733585999e-4,-2.600845978928793,0.009299419494895936,-0.0031658988849034347,-4.448700138005345e-4,"1 Age, sex, IMD",all,0.9981962442768466,0.9968391072885648,0.9995552289261918
sexMale,0.11292782602304038,0.03840839686096548,2.940185877370194,0.0032801540652815865,0.0376487514716268,0.18820690057445397,"1 Age, sex, IMD",all,1.1195511275753118,1.0383664441310798,1.2070832357299557
imd2,0.023633955088422073,0.06021415271861151,0.39249834169163833,0.6946900363967259,-0.09438361559965104,0.1416515257764952,"1 Age, sex, IMD",all,1.023915450245162,0.9099336305435421,1.1521750752574085
imd3,-0.1961552155760978,0.06024046760284919,-3.2562034024918534,0.0011291283106974782,-0.3142243624895341,-0.07808606866266149,"1 Age, sex, IMD",all,0.8218846554770173,0.7303551454768658,0.9248848195182214
imd4,-0.2602108425973619,0.06170079378076333,-4.217301377385014,2.472434336188878e-5,-0.3811421762251909,-0.13927950896953284,"1 Age, sex, IMD",all,0.7708890324217063,0.6830807648709983,0.869984825908989
imd5 least deprived,-0.35777010256440983,0.06366179851950975,-5.619855405982096,1.9111734167792013e-8,-0.4825449348536942,-0.23299527027512543,"1 Age, sex, IMD",all,0.6992338085891711,0.6172106305218085,0.7921573202016355
ethnicityMixed,-0.28322027167557984,0.32903645919632035,-0.8607565020829373,0.38937216660997315,-0.9281198813009507,0.361679337949791,"1 Age, sex, IMD",all,0.7533538270723642,0.39529621596085107,1.4357384812931913
ethnicitySouth Asian,-0.054256157684279,0.1604680095954167,-0.33811198768572914,0.735278797125415,-0.3687676771621235,0.2602553617935655,"1 Age, sex, IMD",all,0.9471894455684435,0.6915860630247527,1.2972613153486072
ethnicityWhite,-0.13303127253081135,0.13468936129006828,-0.9876895343227141,0.3233047216067881,-0.39701756976004843,0.13095502469842576,"1 Age, sex, IMD",all,0.8754377145277893,0.6723222129889275,1.1399165120701744
ethnicityOther,-0.23887182152112887,0.2518449547985639,-0.9484876189486843,0.34288127284697595,-0.7324788626144318,0.25473521957217415,"1 Age, sex, IMD",all,0.7875158184833313,0.480715883295969,1.2901199771251073
"timesincevax_pw(0,1]",-0.4139899506162671,0.30232498249213974,-1.3693540877887278,0.17088861842890052,-1.0065360279275632,0.17855612669502907,"1 Age, sex, IMD",all,0.6610075939514969,0.3654828116207346,1.1954899802920282
"timesincevax_pw(1,4]",-0.4416043029616381,0.17786147873898903,-2.48285523145622,0.01303340438266456,-0.790206395527093,-0.09300221039618317,"1 Age, sex, IMD",all,0.6430040199089574,0.45375113341264306,0.9111914861997313
"timesincevax_pw(4,7]",-0.46335130316136625,0.1807632550596078,-2.563304710399098,0.010368101018356056,-0.8176407728064252,-0.10906183351630733,"1 Age, sex, IMD",all,0.6291715637199778,0.44147195951763346,0.8966749712175787
"timesincevax_pw(7,14]",-0.2859562914863983,0.11042552412677034,-2.5895850959069544,0.009609166987737568,-0.5023863417488269,-0.06952624122396966,"1 Age, sex, IMD",all,0.7512954532367829,0.605084995887431,0.9328356543140452
"timesincevax_pw(14,21]",-0.5621994078628493,0.12963989213176108,-4.336623539392112,1.4468812062630238e-5,-0.8162889274007585,-0.3081098883249401,"1 Age, sex, IMD",all,0.5699541227120439,0.4420691649315869,0.7348345638328517
"timesincevax_pw(21, Inf]",-1.2948402807388137,0.12841995681341026,-10.082858715021777,6.578381250938651e-24,-1.546538770989287,-1.0431417904883404,"1 Age, sex, IMD",all,0.2739416145897635,0.21298388551596972,0.35234594402410635
