stratum,model,model_descr,model_descr_wrap,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",(Intercept),-10.795693739281036,-11.31549100834384,-10.275896470218234,0.2652075615485269,-40.706583463328855,0,2.0487538406175772e-5,1.218273212616437e-5,3.4453620550604565e-5
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",timesincevax_pw1-3,-5.406115137860116,-6.792354911629925,-4.019875364090307,0.7072781871015447,-7.643548516623424,2.1131545148333135e-14,0.004489045704188136,0.001122322688996457,0.017955202663067237
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",timesincevax_pw4-7,-5.022335222727992,-5.900591399739965,-4.144079045716018,0.44809812013870987,-11.208114912808194,3.7203228895304553e-29,0.006589121662543911,0.0027378251907858907,0.01585803375245545
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",timesincevax_pw8-14,-5.105792617195488,-5.699912883699193,-4.511672350691782,0.30312815500185253,-16.843676619759336,1.1675166345600932e-63,0.006061532535686511,0.0033462569583016075,0.010980082264762665
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",timesincevax_pw15-21,-4.676862687173797,-5.100811662186759,-4.252913712160835,0.21630447210102718,-21.621664322268014,1.1235189386440363e-103,0.009308170769562585,0.006091800074577541,0.01422273252809398
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",timesincevax_pw22-28,-5.1184472209834535,-5.630823176397904,-4.606071265569003,0.26142110745707914,-19.57931886515252,2.3210329037214396e-85,0.0059853095461522895,0.0035856225123309365,0.009990993262693834
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",timesincevax_pw29-35,-5.854755336116485,-6.600649995382224,-5.108860676850745,0.38056549260560996,-15.384356831805352,2.084373630796883e-53,0.0028662367799558914,0.0013594840919167726,0.006042963891684035
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",timesincevax_pw36+,-5.748103395701048,-6.153966784826404,-5.342240006575692,0.20707696280480375,-27.758294876670387,1.3837452709594594e-169,0.003188823000274561,0.0021250354703271548,0.004785139951341411
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)1",2.9190377741500453,2.390418149009396,3.4476573992906947,0.2697088463412255,10.822921879458816,2.6809165378603878e-27,18.523455134399747,10.91805836396084,31.426685833509712
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)2",5.210662092695852,4.6141588204128245,5.8071653649788795,0.3043439966183916,17.120962301186296,1.0354935628156092e-65,183.21532357233298,100.90291535119056,332.6747762924632
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)3",3.825090499656771,3.314516203173679,4.335664796139863,0.2605018768255116,14.68354296049421,8.21817722068503e-49,45.836948406730755,27.50908195812368,76.37571629760785
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)4",3.7668727498373724,2.609509807204696,4.924235692470049,0.5905021478771078,6.379100843882645,1.781307170546455e-10,43.244616421963066,13.592386328664457,137.58414484871892
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)5",1.7519915192292168,1.0972887327421583,2.4066943057162753,0.3340381719517659,5.244884166957419,1.5638054235081853e-7,5.7660744972762465,2.9960319587636604,11.097216440194266
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",regionNorth East and Yorkshire,-2.638959395638287,-3.443087660008826,-1.8348311312677477,0.410277061575315,-6.432139748455935,1.2581997643645999e-10,0.07143556705519001,0.0319658331707396,0.15964045777376115
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",regionEast of England,-1.5674793161792597,-2.308577393837281,-0.8263812385212382,0.3781182121221149,-4.145474261559863,3.391110926210849e-5,0.2085702599814852,0.09940256171835286,0.4376301032563084
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",regionSouth East,0.05047702916317536,-0.997991032564314,1.0989450908906646,0.5349425142490739,0.09435972617362923,0.9248234068719097,1.0517727029783757,0.3686192418579416,3.0009985728220756
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",regionSouth West,0.7621046768517371,-0.4192975722076401,1.9435069259111142,0.602767325511146,1.2643430468057857,0.20610692526573604,2.14278134020829,0.6575085098951651,6.983197635992448
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",regionNorth West,-0.5996158210130176,-1.7519964160492392,0.552764774023204,0.5879600870863205,-1.0198240223829782,0.307811928067561,0.5490225184981257,0.17342736443386925,1.7380517013678276
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment",regionLondon,-0.615773248383328,-2.0272339133607833,0.7956874165941275,0.7201462251913185,-0.8550669667396199,0.39251407568890895,0.5402230071975328,0.13169930948186823,2.215963763619618
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)1:regionNorth East and Yorkshire",0.6276160791824159,-0.19736464807627674,1.4525968064411086,0.4209162687508728,1.4910710889007768,0.13594283184448147,1.8731398353841207,0.8208912423174567,4.2741993848022775
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)2:regionNorth East and Yorkshire",0.4970278594726492,-0.4247377445961947,1.4187934635414932,0.47029721532620683,1.0568377682778782,0.290585634103597,1.6438283142720997,0.6539412622732631,4.13213186366193
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)3:regionNorth East and Yorkshire",-0.43661771080377015,-1.236023621013701,0.36278819940616075,0.40786765293420846,-1.0704886932384394,0.2843993956848637,0.6462184265186984,0.29053721010993033,1.4373313993560282
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)4:regionNorth East and Yorkshire",1.9403074247115666,0.16222825231394622,3.7183865971091867,0.9071999212347178,2.1387870295124896,0.032452920397436275,6.960890591516598,1.1761286647749303,41.1978716940265
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)5:regionNorth East and Yorkshire",-0.05189624553883234,-1.0835082230304198,0.9797157319527552,0.5263423132408613,-0.09859789766718588,0.9214575393070439,0.9494273690578735,0.3384062361669898,2.663698929801474
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)1:regionEast of England",1.0270709731309198,0.2803013154201194,1.77384063084172,0.3810119285870681,2.6956399421395423,0.0070253560564610545,2.79287344133434,1.3235285518228748,5.893444496205016
,1,"Region-stratified Cox model, with no further adjustment","Region-stratified Cox model,
with no further adjustment","ns(tstop, df = 5)2:regionEast of England",0.25529837314234954,-0.5874631285187206,1.0980598748034196,0.4299882591255072,0.5937333583516097,0.5526904678849638,1.2908467174101663,0.5557353270705216,2.9983432160632706
