strata,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,n_obs,n_event,estimate,std.error,statistic,p.value,conf.low,conf.high,or,or.ll,or.ul
all,"poly(age, degree = 2, raw = TRUE)1","age, degree = 2",Age,nmatrix.2,continuous,NA,NA,NA,NA,Age,4341451,57686,0.7018915543852612,0.11789166587094635,5.953699518960126,2.6214791891626416e-9,0.4708281352007765,0.9329549735697459,2.017565435089126,1.601319753525621,2.542009661658274
all,"poly(age, degree = 2, raw = TRUE)2","age, degree = 2",Age,nmatrix.2,continuous,NA,NA,NA,NA,Age²,4341451,57686,-0.003565693716254702,7.969499991635502e-4,-4.474174941962638,7.670692145819248e-6,-0.005127687012094486,-0.0020037004204149175,0.996440655820508,0.9948854371332005,0.9979983056471959
all,sexFemale,sex,Sex,factor,dichotomous,2,contr.treatment,treatment,TRUE,Female,2288356,30546,0,NA,NA,NA,NA,NA,NA,NA,NA
all,sexMale,sex,Sex,factor,dichotomous,2,contr.treatment,treatment,FALSE,Male,2053095,27140,-0.010861964758082834,0.008969478443907773,-1.210991790215012,0.225898551165397,-0.02844181946825043,0.006717889952084763,0.9891968133732965,0.9719588415833826,1.0067405055895462
all,imd1 most deprived,imd,IMD,factor,categorical,5,contr.treatment,treatment,TRUE,1 most deprived,862561,10097,0,NA,NA,NA,NA,NA,NA,NA,NA
all,imd2,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,2,849620,10772,0.06527668761395905,0.015184444524013609,4.2989183773385,1.7163366165945507e-5,0.03551572322164594,0.09503765200627216,1.0674543349208643,1.0361539396780395,1.0997002602677017
all,imd3,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,3,879935,11341,0.056786675018124656,0.014949137316917879,3.79865900046683,1.4548108739862839e-4,0.027486904277021884,0.08608644575922743,1.0584299967506374,1.0278681543425063,1.0899005415126972
all,imd4,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,4,919465,12819,0.13194896832394515,0.014563856929198453,9.060029150616435,1.3041569807338184e-19,0.10340433326672208,0.16049360338116822,1.1410500880829728,1.1089396996518615,1.1740902629087102
all,imd5 least deprived,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,5 least deprived,829870,12657,0.2499378054523489,0.01476030648094834,16.93310405003803,2.5649012663780366e-64,0.221008136348917,0.27886747455578076,1.2839455597911356,1.247333579263995,1.3216321823710546
all,ethnicity_combinedWhite,ethnicity_combined,Ethnicity,factor,categorical,5,contr.treatment,treatment,TRUE,White,4113233,55737,0,NA,NA,NA,NA,NA,NA,NA,NA
