term,estimate,std.error,statistic,p.value,conf.low,conf.high,model,or,or.ll,or.ul
(Intercept),-7.660157343899258,0.016948277477675334,-451.9726181017154,0,-7.693375357355493,-7.626939330443023,0 Unadjusted,4.7123325928379847e-4,4.558369594931501e-4,4.871495828292277e-4
"timesincevax_pw(0,3]",-1.4779323639699213,0.15344559835811766,-9.631637399729524,5.878517212567619e-22,-1.7786802103380304,-1.1771845176018123,0 Unadjusted,0.22810884719473062,0.16886086108734435,0.3081450955150242
"timesincevax_pw(3,7]",-1.0710795154631112,0.10916514343326156,-9.811552312189457,1.0041183223799995e-22,-1.2850392649594529,-0.8571197659667694,0 Unadjusted,0.3426384342113866,0.2766397211712829,0.4243826450581955
"timesincevax_pw(7,14]",-0.7069125406788964,0.07012809454271177,-10.080304409930157,6.751662335860218e-24,-0.8443610802870314,-0.5694640010707614,0 Unadjusted,0.4931644746103523,0.4298318985700351,0.565828640979927
"timesincevax_pw(14,21]",-0.9597826509134467,0.0792234102078501,-12.114886854723448,8.808560357809405e-34,-1.1150576816532758,-0.8045076201736177,0 Unadjusted,0.38297611643883145,0.3278963647496722,0.44730811783943697
"timesincevax_pw(21, Inf]",-1.7266490818951787,0.0621205304963908,-27.795143861424318,4.965488962451588e-170,-1.8484030843686268,-1.6048950794217307,0 Unadjusted,0.1778794719541248,0.15748846139746728,0.2009106334642692
(Intercept),-22.60389785365293,4.640712733791465,-4.870781526523305,1.111576956730525e-6,-31.699527674480613,-13.508268032825248,"1 Age, sex, IMD",1.524936967300628e-10,1.710291164121343e-14,1.3596706824096385e-6
age,0.29301351924847996,0.10608585328283977,2.762041404967209,0.0057441193452284055,0.0850890675449138,0.5009379709520461,"1 Age, sex, IMD",1.3404609123333355,1.0888140403731748,1.6502684488507142
I(age * age),-0.0013535353056004908,6.049476483933879e-4,-2.237442048407316,0.02525746293289089,-0.0025392109089837304,-1.6785970221725095e-4,"1 Age, sex, IMD",0.9986473803101585,0.997464010160135,0.9998321543854343
sexMale,0.11187515891404076,0.031041655202763693,3.604033296010592,3.1331689227609075e-4,0.05103463269611355,0.17271568513196797,"1 Age, sex, IMD",1.1183732330006777,1.0523593386932781,1.1885281408206665
imd2,-0.12026628161837465,0.05057049597663618,-2.3781906682097453,0.017397827267460423,-0.21938263241290923,-0.02114993082384005,"1 Age, sex, IMD",0.8866842975490542,0.803014400024955,0.9790721604688868
imd3,-0.22256906544117572,0.04864536535419359,-4.575339579025047,4.754481663812182e-6,-0.31791222955018766,-0.12722590133216377,"1 Age, sex, IMD",0.8004597207373182,0.7276666532413006,0.8805347361580851
imd4,-0.3551486195634342,0.04992009555277107,-7.114341742154775,1.1244821326415657e-12,-0.4529902089516636,-0.2573070301752048,"1 Age, sex, IMD",0.7010692428608479,0.6357243580038605,0.7731308028353037
imd5 most deprived,-0.40693871767781564,0.050614177128718706,-8.040014493230135,8.982784682776734e-16,-0.5061406819572352,-0.30773675339839607,"1 Age, sex, IMD",0.665684983773198,0.6028175599840624,0.7351088074356009
"timesincevax_pw(0,3]",-1.433325043832983,0.15347890380089876,-9.338905923464052,9.733466787544341e-21,-1.734138167669432,-1.1325119199965339,"1 Age, sex, IMD",0.238514531012396,0.1765522932119517,0.322222841001377
"timesincevax_pw(3,7]",-1.026367067698861,0.10921194400703337,-9.397937899839617,5.5642851286888976e-21,-1.2404185446342513,-0.8123155907634707,"1 Age, sex, IMD",0.3583063014676111,0.2892631230709667,0.44382914872941326
"timesincevax_pw(7,14]",-0.6619541042584032,0.07020105577598011,-9.429403830773959,4.12426376839025e-21,-0.7995456452560117,-0.5243625632607947,"1 Age, sex, IMD",0.5158423392600198,0.4495331652500434,0.5919325636969198
"timesincevax_pw(14,21]",-0.914498934723287,0.07928877281850616,-11.53377587034417,8.91462275230319e-31,-1.0699020738259375,-0.7590957956206366,"1 Age, sex, IMD",0.40071736135143377,0.3430421085751882,0.4680894842775861
"timesincevax_pw(21, Inf]",-1.6859047025903,0.06220037175920396,-27.10441521341602,8.734480354700954e-162,-1.807815191063342,-1.563994214117258,"1 Age, sex, IMD",0.18527673576704995,0.16401208070044115,0.20929841673791358
(Intercept),-17.423833157453974,4.647320793217934,-3.7492210959229326,1.773846497447494e-4,-26.532414536765238,-8.31525177814271,2 Fully adjusted,2.7097261726895182e-8,2.9999828715344997e-12,2.4475526179263866e-4
age,0.1596445546340813,0.10620194311429067,1.5032168899421892,0.1327831234843759,-0.048507428958099924,0.36779653822626257,2 Fully adjusted,1.1730938261135866,0.9526502620806658,1.4445480987536723
I(age * age),-6.39492484848483e-4,6.054886845840844e-4,-1.0561592662755641,0.29089545721351195,-0.0018262284996798206,5.472435299828546e-4,2 Fully adjusted,0.9993607119468908,0.9981754380409377,1.0005473932950415
sexMale,0.061903100058578395,0.03157662932489256,1.960408738426644,0.04994803530996016,1.4043828617672782e-5,0.12379215628853912,2 Fully adjusted,1.063859251834083,1.0000140439272327,1.1317806130684016
imd2,-0.12431942934341383,0.0516278372432301,-2.407992199202877,0.016040523760543116,-0.22550813093984046,-0.023130727746987198,2 Fully adjusted,0.883097708503272,0.7981105710324694,0.9771347368007771
imd3,-0.19490659927998547,0.050374525225873074,-3.86915009930215,1.0921539395934821e-4,-0.29363885446100113,-0.09617434409896983,2 Fully adjusted,0.8229115149947246,0.7455456933310987,0.9083056445343505
imd4,-0.28784789607744266,0.05164069980219754,-5.574051033003109,2.4888277439188896e-8,-0.3890618078261945,-0.1866339843286908,2 Fully adjusted,0.7498756425917368,0.6776923820265202,0.8297473813574094
imd5 most deprived,-0.3218563454208897,0.05246282234620846,-6.134941488601606,8.519054302978112e-10,-0.4246815877467814,-0.21903110309499801,2 Fully adjusted,0.724802304021442,0.653977986585405,0.8032967327504765
chronic_cardiac_diseaseTRUE,0.3353427670943008,0.03191900654566284,10.506052768734031,8.101375510993731e-26,0.2727826638425034,0.39790287034609817,2 Fully adjusted,1.3984196353172045,1.3136147178229898,1.488699426024715
current_copdTRUE,0.40721945086983263,0.04352509150004966,9.355970012593035,8.283608297282868e-21,0.32191183910592486,0.4925270626337404,2 Fully adjusted,1.502633823781832,1.379763129443989,1.6364464016972913
dementiaTRUE,0.8706422950325655,0.039113810930222766,22.259203957030707,9.186405232438625e-110,0.7939806343112198,0.9473039557539112,2 Fully adjusted,2.388444446965674,2.2121848217611846,2.578747860542463
dialysisTRUE,0.9647172156579075,0.22675579464528922,4.25443247069827,2.095798954978268e-5,0.5202840248673802,1.4091504064484348,2 Fully adjusted,2.624045512562291,1.6825054552301362,4.092476984602984
solid_organ_transplantationTRUE,0.23349505613424187,0.46708736483507385,0.49989589467205514,0.617148383112304,-0.6819793565762231,1.148969468844707,2 Fully adjusted,1.263006583740476,0.5056152084609743,3.154939969917681
chemo_or_radioTRUE,-0.009886950161591392,0.08769095231495415,-0.11274766552974641,0.9102306105216038,-0.18175805846892076,0.161984158145738,2 Fully adjusted,0.9901617650496783,0.8338030476000338,1.175841613661973
sickle_cell_diseaseTRUE,-7.700378278929096,46.62377006553981,-0.1651599231058438,0.8688181087290394,-99.08128843086378,83.68053187300559,2 Fully adjusted,4.5265592029954517e-4,9.322731460070434e-44,21978256379024917e20
