term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,n_obs,n_event,estimate,std.error,statistic,p.value,conf.low,conf.high,or,or.ll,or.ul
"poly(age, degree = 2, raw = TRUE)1","age, degree = 2",Age,nmatrix.2,continuous,NA,NA,NA,NA,Age,1217184,21094,-0.06214726511980023,0.05015357358932171,-1.2391393209322998,0.21529390733808623,-0.16044646305085,0.03615193281124954,0.9397444850162946,0.8517634231663825,1.036813360493449
"poly(age, degree = 2, raw = TRUE)2","age, degree = 2",Age,nmatrix.2,continuous,NA,NA,NA,NA,Age²,1217184,21094,3.069358692559919e-4,2.8627740384066944e-4,1.0721624031033203,0.283647094039951,-2.5415753185934864e-4,8.680292703713324e-4,1.0003069829788898,0.99974587476343,1.0008684061168085
sexFemale,sex,Sex,factor,dichotomous,2,contr.treatment,treatment,TRUE,Female,754012,13438,0,NA,NA,NA,NA,NA,NA,NA,NA
sexMale,sex,Sex,factor,dichotomous,2,contr.treatment,treatment,FALSE,Male,463172,7656,-0.019438018187395614,0.015355950347425712,-1.2658297108035534,0.2055740555860575,-0.04953512781673533,0.010659091441944105,0.9807496819478083,0.951671727399259,1.0107161019371018
imd1 most deprived,imd,IMD,factor,categorical,5,contr.treatment,treatment,TRUE,1 most deprived,283490,4465,0,NA,NA,NA,NA,NA,NA,NA,NA
imd2,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,2,245799,4225,0.08582845038136115,0.021777506549456684,3.941151397954806,8.109142122211008e-5,0.043145321871340916,0.12851157889138137,1.089619388480304,1.0440896128827633,1.1371345879728676
imd3,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,3,245470,4359,0.17920879632755876,0.022491256811246342,7.967931620341851,1.6135209633529157e-15,0.13512674301047475,0.22329084964464277,1.1962704949795686,1.1446818555821503,1.250184136474206
imd4,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,4,228982,4278,0.26761123840496653,0.022474099261667047,11.907540110469197,1.0812000505286843e-32,0.2235628132671209,0.31165966354281216,1.306838992436053,1.25052418731936,1.365689819892409
imd5 least deprived,imd,IMD,factor,categorical,5,contr.treatment,treatment,FALSE,5 least deprived,213443,3767,0.2767908282492321,0.024443268122476172,11.323806082817391,1.0003249800085102e-29,0.22888290306472286,0.3246987534337414,1.3188904675521886,1.257194816730283,1.3836137742947876
ethnicity_combinedWhite,ethnicity_combined,Ethnicity,factor,categorical,5,contr.treatment,treatment,TRUE,White,1105748,19857,0,NA,NA,NA,NA,NA,NA,NA,NA
ethnicity_combinedBlack,ethnicity_combined,Ethnicity,factor,categorical,5,contr.treatment,treatment,FALSE,Black,16324,170,-0.7540288810240473,0.08162557410253962,-9.23765485651374,2.5195874644107833e-20,-0.9140120664824303,-0.5940456955656643,0.47046727265610205,0.400912505409103,0.5520891757033364
ethnicity_combinedSouth Asian,ethnicity_combined,Ethnicity,factor,categorical,5,contr.treatment,treatment,FALSE,South Asian,83913,909,-0.7919979582610217,0.03581426157291739,-22.114038471755833,2.315910192657627e-108,-0.8621926210768366,-0.7218032954452068,0.45293893755869724,0.42223526466841005,0.4858752887869581
ethnicity_combinedMixed,ethnicity_combined,Ethnicity,factor,categorical,5,contr.treatment,treatment,FALSE,Mixed,4310,68,-0.23285016399382252,0.12206514996659247,-1.9075892181965972,0.05644432975457489,-0.4720934616958243,0.006393133708179233,0.7922722755447463,0.6236952185808446,1.0064136134073751
ethnicity_combinedOther,ethnicity_combined,Ethnicity,factor,categorical,5,contr.treatment,treatment,FALSE,Other,6889,90,-0.37363854168992094,0.11271711313440576,-3.314834201301697,9.169749479300488e-4,-0.5945600238746829,-0.15271705950515901,0.6882256317491355,0.551805293621723,0.8583725558116869
bmiNot obese,bmi,Body Mass Index,factor,categorical,4,contr.treatment,treatment,TRUE,Not obese,993066,17171,0,NA,NA,NA,NA,NA,NA,NA,NA
bmiObese I (30-34.9),bmi,Body Mass Index,factor,categorical,4,contr.treatment,treatment,FALSE,Obese I (30-34.9),158383,2681,-0.04280255702209033,0.02179759374716648,-1.9636367903064684,0.049572227705676854,-0.0855250557161721,-8.005832800855872e-5,0.9581005416171673,0.918030140863345,0.9999199448765739
bmiObese II (35-39.9),bmi,Body Mass Index,factor,categorical,4,contr.treatment,treatment,FALSE,Obese II (35-39.9),48500,905,0.06360291288748496,0.04568511537700753,1.3922020851346066,0.16386121154800684,-0.025938267881006782,0.1531440936559767,1.0656691512478347,0.9743952392350032,1.1654929069777464
bmiObese III (40+),bmi,Body Mass Index,factor,categorical,4,contr.treatment,treatment,FALSE,Obese III (40+),17235,337,0.028526140206916906,0.06149462733273498,0.4638802029414332,0.6427335772600073,-0.09200111460795604,0.14905339502178985,1.0289369071066414,0.9121041329060006,1.1607349650232206
heart_failure,heart_failure,Heart failure,integer,continuous,NA,NA,NA,NA,Heart failure,1217184,21094,0.013825354460021758,0.026271772784137774,0.5262436826634385,0.598718906791127,-0.03766637400690785,0.06531708292695136,1.013921366630181,0.9630341805361351,1.0674974559437662
