strata,model,model_descr,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,ve,ve.ll,ve.ul
all,1,"Region-stratified Cox model, with no further adjustment",(Intercept),-9.178721188353586,-9.327310309561991,-9.030132067145182,0.07581216919313609,-121.07187125816488,0,1.0321243805880585e-4,8.896119366439319e-5,1.1974667752582811e-4,0.9998967875619412,0.9998802533224742,0.9999110388063356
all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-1.1514694036386366,-1.2729293040289287,-1.0300095032483445,0.06197047565585507,-18.580935380150564,4.584445540586034e-77,0.3161718438233067,0.28001018428471763,0.35700356785946125,0.6838281561766932,0.6429964321405388,0.7199898157152824
all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.0543033222874054,-1.1569327201363722,-0.9516739244384387,0.05236289985861699,-20.13454803179519,3.6765175180728076e-90,0.3484350897289319,0.31444920691289874,0.38609418973042003,0.6515649102710681,0.61390581026958,0.6855507930871012
all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-0.9572022995331376,-1.0388350551716736,-0.8755695438946015,0.04165013045262304,-22.981976025788295,7.06009705611824e-117,0.38396560545516534,0.35386667709178243,0.41662466605837795,0.6160343945448347,0.5833753339416221,0.6461333229082176
all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.14257442773995,-1.2358795264432267,-1.0492693290366735,0.047605516958094875,-24.000882686469094,2.722393540408275e-127,0.31899672977465465,0.29057907796082044,0.3501935318985508,0.6810032702253453,0.6498064681014493,0.7094209220391796
all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.503247678930155,-1.6162881463646968,-1.3902072114956132,0.05767476766215628,-26.064217332192598,9.283419921311831e-150,0.22240668047937592,0.19863463508762766,0.24902369871212968,0.777593319520624,0.7509763012878703,0.8013653649123723
all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-2.028975515941619,-2.1426976715234494,-1.9152533603597892,0.05802257412832885,-34.96872633492824,6.72500437039641e-268,0.13147014124250456,0.11733787662999302,0.1473045067350911,0.8685298587574954,0.8526954932649089,0.8826621233700069
all,1,"Region-stratified Cox model, with no further adjustment","ns(tstop, df = 4)1",1.1588414412389685,0.9940292418822225,1.3236536405957144,0.08408940197716064,13.781064129267078,3.313516564899029e-43,3.1862396910028763,2.7020999821838463,3.7571235096627045,-2.1862396910028763,-2.7571235096627045,-1.7020999821838463
all,1,"Region-stratified Cox model, with no further adjustment","ns(tstop, df = 4)2",1.2688680903121587,1.0622778158946342,1.4754583647296833,0.10540513807757808,12.038009848991166,2.2430163530303636e-33,3.55682427909973,2.8929531045626313,4.373039760803847,-2.55682427909973,-3.373039760803847,-1.8929531045626313
all,1,"Region-stratified Cox model, with no further adjustment","ns(tstop, df = 4)3",1.7338148803413793,1.3579410093555344,2.109688751327224,0.19177590708333936,9.040837854506519,1.5547550394670744e-19,5.662213425478131,3.8881793294160967,8.245674429959863,-4.662213425478131,-7.2456744299598626,-2.8881793294160967
all,1,"Region-stratified Cox model, with no further adjustment","ns(tstop, df = 4)4",-0.13622065803211286,-0.4009474981124854,0.1285061820482597,0.13506719621814695,-1.008539910846324,0.3131953377627899,0.8726500539988669,0.6696852198530573,1.137128451052448,0.12734994600113314,-0.13712845105244797,0.3303147801469427
all,1,"Region-stratified Cox model, with no further adjustment",regionEast Midlands,0.3887241018641751,0.15620351660723722,0.621244687121113,0.11863513161008603,3.2766356524286677,0.0010505183526795735,1.4750975185303188,1.169064102840626,1.8612432662051706,-0.4750975185303188,-0.8612432662051706,-0.1690641028406259
