outcome,outcome_var,outcome_descr,brand,brand_descr,strata,model,model_descr,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,ve,ve.ll,ve.ul
postest,positive_test_1_date,Positive test,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw1-3,-1.4063870001395724,-1.5358441607881381,-1.2769298394910067,0.066050785458155,-21.29250985259755,1.3319992483109515e-100,0.24502696821711586,0.21527388866974237,0.2788922313090084,0.7549730317828841,0.7211077686909916,0.7847261113302576
postest,positive_test_1_date,Positive test,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw4-7,-1.0619244307737181,-1.159200432654367,-0.9646484288930693,0.04963152519533497,-21.396167588932606,1.4505240350461728e-101,0.34578972123367047,0.3137369344299613,0.38111716597254014,0.6542102787663295,0.6188828340274599,0.6862630655700387
postest,positive_test_1_date,Positive test,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw8-14,-0.8801510762049549,-0.9557289931594167,-0.8045731592504931,0.03856087027650038,-22.824979568506606,2.5905813840307097e-115,0.41472025258667267,0.3845317213576533,0.44727880263897096,0.5852797474133273,0.5527211973610291,0.6154682786423467
postest,positive_test_1_date,Positive test,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw15-21,-1.0913428017563656,-1.1779373417050465,-1.0047482618076846,0.04418169957801654,-24.70124083455097,1.0371493816335612e-134,0.3357653245915975,0.3079132037576312,0.36613679381817277,0.6642346754084025,0.6338632061818272,0.6920867962423688
postest,positive_test_1_date,Positive test,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw22-28,-1.4195706066102323,-1.5215001670983963,-1.3176410461220682,0.0520058334194768,-27.296372604204556,4.683725125536521e-164,0.24181782958475212,0.21838402855805594,0.26776620566615655,0.7581821704152478,0.7322337943338435,0.7816159714419441
postest,positive_test_1_date,Positive test,any,Any vaccine,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-1.779614132523003,-1.8747849158910634,-1.6844433491549426,0.04855741438044552,-36.64968893483069,4.6284795651255716e-294,0.1687032318012021,0.15338795460876803,0.1855476884919831,0.8312967681987979,0.8144523115080169,0.846612045391232
postest,positive_test_1_date,Positive test,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-1.3468830595652956,-1.4765111427815676,-1.2172549763490237,0.06613799245229082,-20.364740591980937,3.4366790949909906e-92,0.2600495577067536,0.228433270805862,0.296041694035678,0.7399504422932464,0.703958305964322,0.7715667291941379
postest,positive_test_1_date,Positive test,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-0.992294189908034,-1.0898773794839998,-0.8947110003320683,0.04978825649128734,-19.930285971786937,2.2228830414877072e-88,0.37072520064123277,0.3362577232744232,0.40872570316643236,0.6292747993587673,0.5912742968335676,0.6637422767255767
postest,positive_test_1_date,Positive test,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-0.7974431831358678,-0.8734612855909716,-0.721425080680764,0.03878545884247105,-20.56036481029451,6.21639330407252e-94,0.4504792859446757,0.417503945017995,0.4860590887505943,0.5495207140553243,0.5139409112494058,0.5824960549820051
postest,positive_test_1_date,Positive test,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-0.9963131206751498,-1.0835805020742568,-0.9090457392760426,0.044524992340400714,-22.376491680406726,6.668972360957251e-111,0.3692382716599279,0.33838177737175096,0.4029085204213852,0.6307617283400722,0.5970914795786149,0.661618222628249
postest,positive_test_1_date,Positive test,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.3162567143249502,-1.419343491292523,-1.2131699373573774,0.05259626083984612,-25.025670899551365,3.2134880436266195e-138,0.2681371396274551,0.2418727563550654,0.29725350937022826,0.7318628603725449,0.7027464906297718,0.7581272436449347
postest,positive_test_1_date,Positive test,any,Any vaccine,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.655886193935189,-1.754867188770891,-1.5569051990994869,0.05050143554496486,-32.788893544636785,8.478239512205136e-236,0.19092278609856303,0.17293020784009458,0.21078740786192604,0.8090772139014369,0.7892125921380739,0.8270697921599054
postest,positive_test_1_date,Positive test,any,Any vaccine,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-1.2572649897067565,-1.391453900288881,-1.123076079124632,0.06846498794905911,-18.36361952830862,2.5689937670173133e-75,0.2844308850557808,0.2487134370977109,0.32527767424898557,0.7155691149442192,0.6747223257510144,0.7512865629022891
