term,estimate,std.error,statistic,p.value,conf.low,conf.high,or,or.ll,or.ul,model,strata
(Intercept),-10.266544813213226,0.07309193369681703,-140.46070878078723,0,-10.409802370819378,-10.123287255607075,3.47773302444625e-5,3.0135629834406813e-5,4.013397780561813e-5,0 Unadjusted,all
"timesincevax_pw(0,3]",-14.299523709030336,0.07305743402683396,-195.72989250865461,0,-14.44271364852584,-14.15633376953483,6.163050967899523e-7,5.340834971390369e-7,7.111846263064587e-7,0 Unadjusted,all
"timesincevax_pw(3,7]",-1.9895315454300548,1.0026689247699445,-1.9842357694355983,0.047229562745245424,-3.9547265263966462,-0.024336564463463217,0.13675947604349076,0.019163908656249975,0.9759571819703083,0 Unadjusted,all
"timesincevax_pw(7,14]",-0.8792685726190649,0.4531577843707094,-1.9403143958788802,0.05234149289402735,-1.767441509299623,0.008904364061493197,0.4150864062389134,0.17076934215823256,1.008944125841326,0 Unadjusted,all
"timesincevax_pw(14,21]",-1.037624766317374,0.581976234063146,-1.7829332292026017,0.0745971731382576,-2.178277224939393,0.10302769230464448,0.35429521726336083,0.11323644361765041,1.108522106182838,0 Unadjusted,all
"timesincevax_pw(21,28]",-14.29952370968178,0.07308876866426085,-195.6459791430855,0,-14.442775063938111,-14.15627235542545,6.163050963884634e-7,5.340506971880949e-7,7.112283044181006e-7,0 Unadjusted,all
"timesincevax_pw(28, Inf]",0.2977846342123537,0.7108464231410596,0.4189155695494885,0.675277837906735,-1.0954487536832427,1.6910180221079498,1.3468716865600912,0.3343895147475317,5.42500066554678,0 Unadjusted,all
(Intercept),-34.11343394943457,57.38206432075759,-0.594496457268343,0.5521801111127276,-146.58021337668026,78.35334547781113,1.5301143106798326e-15,2.192916898942428e-64,10676418266813306e18,1 Demographics,all
"timesincevax_pw(0,3]",-14.22420512619783,0.07331995698997072,-194.00182037945723,0,-14.367909601246199,-14.080500651149462,6.64517165981284e-7,5.755673417779484e-7,7.672135505807736e-7,1 Demographics,all
"timesincevax_pw(3,7]",-1.9554965839068341,1.0025345561621257,-1.9505527982923707,0.05111026684241994,-3.9204282072414482,0.009435039427780012,0.14149419550492634,0.019832600462708738,1.009479689727582,1 Demographics,all
"timesincevax_pw(7,14]",-0.8520664852790328,0.4526789957992643,-1.8822752837793975,0.05979864855747441,-1.739301013603349,0.035168043045283426,0.4265325972636254,0.17564312987740768,1.03579375211222,1 Demographics,all
"timesincevax_pw(14,21]",-1.0788265714968053,0.5843247067203339,-1.8462792332571127,0.06485167146151473,-2.224081951945589,0.06642880895197845,0.339994250606154,0.1081666752724625,1.0686848805703208,1 Demographics,all
"timesincevax_pw(21,28]",-14.385263214386896,0.08053584134595305,-178.61939447050625,0,-14.543110562889595,-14.227415865884197,5.656653350851664e-7,4.830669582960354e-7,6.623869958849961e-7,1 Demographics,all
"timesincevax_pw(28, Inf]",0.10328096903047548,0.7142841706932509,0.14459366911384272,0.885031696018266,-1.2966902802553564,1.5032522183163073,1.1088029045907528,0.2734352912286058,4.49628822857768,1 Demographics,all
"poly(age, degree = 2, raw = TRUE)1",0.52534307435239,1.5418997741928773,0.34071155800472575,0.7333207367245231,-2.4967249508360907,3.5474110995408705,1.6910389009486315,0.08235427173065903,34.72330583984719,1 Demographics,all
"poly(age, degree = 2, raw = TRUE)2",-0.002745926505336027,0.010346341360675877,-0.26540072568769846,0.7907007771828158,-0.023024382944017877,0.017532529933345826,0.9972578401024522,0.977238655527347,1.0176871269067163,1 Demographics,all
sexMale,0.7210648516903518,0.14876143810964618,4.847122082531116,1.2526534867543018e-6,0.4294977907070611,1.0126319126736425,2.0566220425047823,1.536485692360935,2.7528367148133177,1 Demographics,all
imd2,0.023938197451760054,0.20488701013196106,0.11683609144543737,0.9069899427637597,-0.37763296330697665,0.4255093582104968,1.0242270160949647,0.6854820515641744,1.53036972755892,1 Demographics,all
