recent_postestperiod,outcome_descr,brand_descr,term,1_HR_ECI,2_HR_ECI,4_HR_ECI,1_VE_ECI,2_VE_ECI,4_VE_ECI
0,"Positive
SARS-CoV-2
test",BNT162b2,1-3,0.20 (0.18-0.23),0.22 (0.19-0.24),0.25 (0.22-0.28),79.6 (77.0-81.9),78.5 (75.7-80.9),75.4 (72.2-78.3)
0,"Positive
SARS-CoV-2
test",BNT162b2,15-21,0.32 (0.30-0.34),0.35 (0.32-0.37),0.40 (0.38-0.44),68.2 (65.9-70.4),65.2 (62.6-67.7),59.5 (56.5-62.3)
0,"Positive
SARS-CoV-2
test",BNT162b2,22-28,0.28 (0.25-0.30),0.30 (0.28-0.33),0.37 (0.34-0.41),72.5 (69.8-74.9),69.7 (66.7-72.3),62.7 (59.1-66.0)
0,"Positive
SARS-CoV-2
test",BNT162b2,29-35,0.26 (0.24-0.29),0.29 (0.26-0.32),0.37 (0.33-0.41),73.8 (70.9-76.4),71.0 (67.8-74.0),63.4 (59.3-67.1)
0,"Positive
SARS-CoV-2
test",BNT162b2,36+,0.27 (0.24-0.29),0.29 (0.26-0.32),0.37 (0.34-0.41),73.5 (70.9-75.9),71.0 (68.1-73.7),62.9 (59.1-66.3)
0,"Positive
SARS-CoV-2
test",BNT162b2,4-7,0.32 (0.30-0.35),0.34 (0.31-0.37),0.38 (0.35-0.42),67.7 (64.9-70.4),65.7 (62.7-68.6),61.5 (58.0-64.7)
0,"Positive
SARS-CoV-2
test",BNT162b2,8-14,0.38 (0.36-0.40),0.41 (0.39-0.44),0.47 (0.44-0.50),62.1 (59.6-64.4),58.9 (56.2-61.5),52.9 (49.8-55.8)
Inf,"Positive
SARS-CoV-2
test",BNT162b2,1-3,0.20 (0.18-0.23),0.22 (0.19-0.24),0.25 (0.22-0.28),79.6 (77.0-81.9),78.5 (75.7-80.9),75.4 (72.2-78.3)
Inf,"Positive
SARS-CoV-2
test",BNT162b2,15-21,0.32 (0.30-0.34),0.35 (0.32-0.37),0.40 (0.38-0.44),68.2 (65.9-70.4),65.2 (62.6-67.7),59.5 (56.5-62.3)
Inf,"Positive
SARS-CoV-2
test",BNT162b2,22-28,0.28 (0.25-0.30),0.30 (0.28-0.33),0.37 (0.34-0.41),72.5 (69.8-74.9),69.7 (66.7-72.3),62.7 (59.1-66.0)
Inf,"Positive
SARS-CoV-2
test",BNT162b2,29-35,0.26 (0.24-0.29),0.29 (0.26-0.32),0.37 (0.33-0.41),73.8 (70.9-76.4),71.0 (67.8-74.0),63.4 (59.3-67.1)
Inf,"Positive
SARS-CoV-2
test",BNT162b2,36+,0.27 (0.24-0.29),0.29 (0.26-0.32),0.37 (0.34-0.41),73.5 (70.9-75.9),71.0 (68.1-73.7),62.9 (59.1-66.3)
Inf,"Positive
SARS-CoV-2
test",BNT162b2,4-7,0.32 (0.30-0.35),0.34 (0.31-0.37),0.38 (0.35-0.42),67.7 (64.9-70.4),65.7 (62.7-68.6),61.5 (58.0-64.7)
Inf,"Positive
SARS-CoV-2
test",BNT162b2,8-14,0.38 (0.36-0.40),0.41 (0.39-0.44),0.47 (0.44-0.50),62.1 (59.6-64.4),58.9 (56.2-61.5),52.9 (49.8-55.8)
0,"Positive
SARS-CoV-2
test",ChAdOx1,1-3,0.35 (0.31-0.39),0.34 (0.30-0.39),0.40 (0.35-0.46),65.3 (61.0-69.2),65.7 (61.5-69.5),60.2 (54.3-65.3)
0,"Positive
SARS-CoV-2
test",ChAdOx1,15-21,0.48 (0.43-0.53),0.49 (0.44-0.54),0.61 (0.55-0.68),52.2 (47.3-56.6),51.3 (46.3-55.8),38.8 (32.2-44.7)
0,"Positive
SARS-CoV-2
test",ChAdOx1,22-28,0.38 (0.34-0.43),0.39 (0.34-0.44),0.49 (0.43-0.56),62.0 (57.2-66.4),61.4 (56.4-65.8),51.0 (44.1-57.2)
0,"Positive
SARS-CoV-2
test",ChAdOx1,29-35,0.34 (0.30-0.40),0.35 (0.30-0.40),0.43 (0.37-0.51),65.7 (60.3-70.3),65.2 (59.8-69.9),56.6 (48.8-63.2)
0,"Positive
SARS-CoV-2
test",ChAdOx1,36+,0.37 (0.33-0.42),0.38 (0.33-0.43),0.45 (0.39-0.51),62.7 (57.9-67.0),62.5 (57.5-66.8),55.4 (48.6-61.4)
0,"Positive
SARS-CoV-2
test",ChAdOx1,4-7,0.47 (0.43-0.51),0.47 (0.42-0.51),0.54 (0.49-0.61),53.2 (48.6-57.5),53.4 (48.7-57.6),45.6 (39.2-51.4)
0,"Positive
SARS-CoV-2
test",ChAdOx1,8-14,0.54 (0.50-0.59),0.55 (0.50-0.59),0.70 (0.64-0.76),45.9 (41.3-50.1),45.4 (40.8-49.6),30.4 (23.8-36.3)
Inf,"Positive
SARS-CoV-2
test",ChAdOx1,1-3,0.35 (0.31-0.39),0.34 (0.30-0.39),0.40 (0.35-0.46),65.3 (61.0-69.2),65.7 (61.5-69.5),60.2 (54.3-65.3)
Inf,"Positive
SARS-CoV-2
test",ChAdOx1,15-21,0.48 (0.43-0.53),0.49 (0.44-0.54),0.61 (0.55-0.68),52.2 (47.3-56.6),51.3 (46.3-55.8),38.8 (32.2-44.7)
Inf,"Positive
SARS-CoV-2
test",ChAdOx1,22-28,0.38 (0.34-0.43),0.39 (0.34-0.44),0.49 (0.43-0.56),62.0 (57.2-66.4),61.4 (56.4-65.8),51.0 (44.1-57.2)
Inf,"Positive
SARS-CoV-2
test",ChAdOx1,29-35,0.34 (0.30-0.40),0.35 (0.30-0.40),0.43 (0.37-0.51),65.7 (60.3-70.3),65.2 (59.8-69.9),56.6 (48.8-63.2)
Inf,"Positive
SARS-CoV-2
test",ChAdOx1,36+,0.37 (0.33-0.42),0.38 (0.33-0.43),0.45 (0.39-0.51),62.7 (57.9-67.0),62.5 (57.5-66.8),55.4 (48.6-61.4)
Inf,"Positive
SARS-CoV-2
test",ChAdOx1,4-7,0.47 (0.43-0.51),0.47 (0.42-0.51),0.54 (0.49-0.61),53.2 (48.6-57.5),53.4 (48.7-57.6),45.6 (39.2-51.4)
Inf,"Positive
SARS-CoV-2
test",ChAdOx1,8-14,0.54 (0.50-0.59),0.55 (0.50-0.59),0.70 (0.64-0.76),45.9 (41.3-50.1),45.4 (40.8-49.6),30.4 (23.8-36.3)
0,"COVID-19
hospitalisation",BNT162b2,1-3,0.21 (0.18-0.24),0.22 (0.19-0.26),0.33 (0.26-0.40),79.0 (75.7-81.9),77.6 (74.0-80.6),67.3 (59.5-73.6)
0,"COVID-19
hospitalisation",BNT162b2,15-21,0.28 (0.25-0.31),0.31 (0.28-0.34),0.38 (0.34-0.43),72.1 (69.4-74.5),69.1 (66.1-71.9),62.0 (57.3-66.2)
0,"COVID-19
hospitalisation",BNT162b2,22-28,0.22 (0.19-0.24),0.24 (0.21-0.27),0.33 (0.29-0.37),78.4 (75.6-80.9),75.8 (72.7-78.6),67.3 (62.8-71.3)
0,"COVID-19
hospitalisation",BNT162b2,29-35,0.20 (0.17-0.23),0.22 (0.19-0.25),0.29 (0.25-0.33),80.0 (77.0-82.7),78.0 (74.6-80.9),71.3 (66.8-75.1)
0,"COVID-19
hospitalisation",BNT162b2,36+,0.20 (0.18-0.23),0.22 (0.19-0.25),0.29 (0.26-0.33),79.5 (76.9-81.8),78.1 (75.2-80.6),70.7 (66.7-74.2)
0,"COVID-19
hospitalisation",BNT162b2,4-7,0.28 (0.25-0.32),0.31 (0.28-0.34),0.39 (0.34-0.45),71.6 (68.3-74.6),69.2 (65.6-72.5),60.6 (54.6-65.8)
0,"COVID-19
hospitalisation",BNT162b2,8-14,0.34 (0.32-0.37),0.38 (0.35-0.41),0.46 (0.42-0.50),65.6 (62.7-68.3),62.5 (59.3-65.4),54.2 (50.1-58.0)
Inf,"COVID-19
hospitalisation",BNT162b2,1-3,0.18 (0.16-0.21),0.19 (0.17-0.23),0.22 (0.18-0.25),81.8 (78.7-84.4),80.5 (77.3-83.3),78.4 (74.7-81.5)
Inf,"COVID-19
hospitalisation",BNT162b2,15-21,0.21 (0.19-0.23),0.24 (0.21-0.26),0.25 (0.23-0.28),78.8 (76.5-80.8),76.4 (73.9-78.7),74.5 (71.8-77.0)
Inf,"COVID-19
hospitalisation",BNT162b2,22-28,0.16 (0.14-0.18),0.18 (0.16-0.21),0.20 (0.18-0.23),83.8 (81.5-85.7),81.7 (79.1-83.9),79.7 (76.9-82.2)
Inf,"COVID-19
hospitalisation",BNT162b2,29-35,0.14 (0.12-0.16),0.16 (0.14-0.18),0.18 (0.15-0.21),85.9 (83.6-87.8),84.3 (81.7-86.5),82.3 (79.4-84.9)
Inf,"COVID-19
hospitalisation",BNT162b2,36+,0.14 (0.12-0.16),0.15 (0.13-0.17),0.17 (0.15-0.20),85.9 (84.0-87.5),84.8 (82.7-86.6),82.6 (80.2-84.7)
