variable,var_label,var_type,reference_row,row_type,label,N,term,var_class,var_nlevels,header_row,contrasts,contrasts_type,n_obs,n_event,estimate,std.error,statistic,or,or.ll,or.ul,conf.low,conf.high,ci,p.value
"age, degree = 2",Age,continuous,NA,label,Age,6490390,NA,nmatrix.2,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"age, degree = 2",Age,continuous,NA,level,Age,6490390,"poly(age, degree = 2, raw = TRUE)1",nmatrix.2,NA,FALSE,NA,NA,6490390,349,0.2106635051382525,1.1766093520285719,0.17904286140089842,1.2344968833051835,0.12301506533511612,12.388584688701316,-2.095448448710758,2.516775458987263,"-2.1, 2.5",0.8579040468835519
"age, degree = 2",Age,continuous,NA,level,Age²,6490390,"poly(age, degree = 2, raw = TRUE)2",nmatrix.2,NA,FALSE,NA,NA,6490390,349,-8.840583680392674e-4,0.00789170251350291,-0.11202378276761196,0.9991163322964279,0.9837814491990852,1.014690250841939,-0.016351511071209187,0.014583394335130654,"-0.02, 0.01",0.9108045493379009
sex,Sex,dichotomous,NA,label,Sex,6490390,NA,factor,2,TRUE,contr.treatment,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sex,Sex,dichotomous,TRUE,level,Female,6490390,sexFemale,factor,2,FALSE,contr.treatment,treatment,3412735,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sex,Sex,dichotomous,FALSE,level,Male,6490390,sexMale,factor,2,FALSE,contr.treatment,treatment,3077655,202,0.3701981043981772,0.11018537102770827,3.359775448821456,1.4480214456681864,1.1667694145465495,1.7970698245718644,0.1542387455606859,0.5861574632356685,"0.15, 0.59",7.800584690044972e-4
imd,Deprivation,categorical,NA,label,Deprivation,6490390,NA,factor,5,TRUE,contr.treatment,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
imd,Deprivation,categorical,TRUE,level,1 most deprived,6490390,imd1 most deprived,factor,5,FALSE,contr.treatment,treatment,876348,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
imd,Deprivation,categorical,FALSE,level,2,6490390,imd2,factor,5,FALSE,contr.treatment,treatment,1120398,75,-0.1209564228709002,0.1683996320340401,-0.7182701138352262,0.8860725712504061,0.6369821558049472,1.2325692240627255,-0.4510136366674163,0.2091007909256159,"-0.45, 0.21",0.47259075387253496
imd,Deprivation,categorical,FALSE,level,3,6490390,imd3,factor,5,FALSE,contr.treatment,treatment,1479628,81,-0.22897165800450497,0.1680291080780105,-1.362690432768356,0.7953510750222419,0.5721794241577076,1.10556812396784,-0.5583026581917938,0.1003593421827838,"-0.56, 0.10",0.17298009430530273
imd,Deprivation,categorical,FALSE,level,4,6490390,imd4,factor,5,FALSE,contr.treatment,treatment,1513174,63,-0.44095914231555966,0.17790895389139297,-2.4785663265984317,0.6434189946461638,0.4540017236010614,0.9118643854208317,-0.7896542844698868,-0.09226400016123243,"-0.79, -0.09",0.013191158296959144
imd,Deprivation,categorical,FALSE,level,5 least deprived,6490390,imd5 least deprived,factor,5,FALSE,contr.treatment,treatment,1500842,54,-0.531721770746855,0.1909621916747948,-2.784434793523776,0.5875923988176998,0.40413722662240814,0.8543257200874622,-0.9060007888382873,-0.15744275265542274,"-0.91, -0.16",0.005362110140876708
ethnicity,Ethnicity,categorical,NA,label,Ethnicity,6490390,NA,factor,5,TRUE,contr.treatment,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ethnicity,Ethnicity,categorical,TRUE,level,White,6490390,ethnicityWhite,factor,5,FALSE,contr.treatment,treatment,6183843,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ethnicity,Ethnicity,categorical,FALSE,level,Black,6490390,ethnicityBlack,factor,5,FALSE,contr.treatment,treatment,54703,3,-0.08045934113889698,0.5977371815087974,-0.13460655222384355,0.922692418443978,0.2859315909898204,2.9774999541212175,-1.2520026891166207,1.0910840068388268,"-1.3, 1.1",0.8929229608354811
ethnicity,Ethnicity,categorical,FALSE,level,South Asian,6490390,ethnicitySouth Asian,factor,5,FALSE,contr.treatment,treatment,179332,7,-0.24479912095498355,0.4008193333229289,-0.610746789396398,0.7828617829750973,0.3568675485265743,1.717367056134303,-1.0303905785752792,0.540792336665312,"-1.0, 0.54",0.5413672250497829
ethnicity,Ethnicity,categorical,FALSE,level,Mixed,6490390,ethnicityMixed,factor,5,FALSE,contr.treatment,treatment,19457,2,0.3966768378697888,0.7686683010167824,0.5160572347592204,1.4868753505972914,0.3295967477757594,6.707585323984843,-1.1098853481806974,1.9032390239202748,"-1.1, 1.9",0.6058144352976986
ethnicity,Ethnicity,categorical,FALSE,level,Other,6490390,ethnicityOther,factor,5,FALSE,contr.treatment,treatment,53055,1,-0.7258437365636626,1.014617939240755,-0.7153862636282737,0.4839160989526251,0.06624082226615882,3.535203562005938,-2.714458355543791,1.2627708824164658,"-2.7, 1.3",0.47437039802780023
bmi,Body Mass Index,categorical,NA,label,Body Mass Index,6490390,NA,factor,4,TRUE,contr.treatment,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bmi,Body Mass Index,categorical,TRUE,level,Not obese,6490390,bmiNot obese,factor,4,FALSE,contr.treatment,treatment,4852060,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bmi,Body Mass Index,categorical,FALSE,level,Obese I (30-34.9),6490390,bmiObese I (30-34.9),factor,4,FALSE,contr.treatment,treatment,1091552,45,-0.39229769256066344,0.16202771097752405,-2.4211765394567704,0.6755029918104596,0.49170999832461804,0.9279947397848883,-0.7098661705740756,-0.07472921454725123,"-0.71, -0.07",0.015470362147324444
bmi,Body Mass Index,categorical,FALSE,level,Obese II (35-39.9),6490390,bmiObese II (35-39.9),factor,4,FALSE,contr.treatment,treatment,384005,18,-0.3518807012525483,0.24690462071279864,-1.4251685539002472,0.703364027418808,0.4335254113423141,1.1411579162914887,-0.8358048654661557,0.13204346296105918,"-0.84, 0.13",0.15410848392941345
bmi,Body Mass Index,categorical,FALSE,level,Obese III (40+),6490390,bmiObese III (40+),factor,4,FALSE,contr.treatment,treatment,162773,13,0.10923320646674148,0.2945565714484828,0.37083948230924496,1.1154224437395666,0.6261990012793934,1.986855976224772,-0.4680870649818838,0.6865534779153668,"-0.47, 0.69",0.710757092157524
chronic_cardiac_disease,Chronic cardiac disease,continuous,NA,label,Chronic cardiac disease,6490390,chronic_cardiac_disease,integer,NA,NA,NA,NA,6490390,349,-0.44987519794032227,0.3344854974943394,-1.3449766919952504,0.6377077338943167,0.3310603061544738,1.2283899528530928,-1.10545472638019,0.2057043304995454,"-1.1, 0.21",0.17863276165989403
heart_failure,Heart failure,continuous,NA,label,Heart failure,6490390,heart_failure,integer,NA,NA,NA,NA,6490390,349,0.8035683078420865,0.24182962030299307,3.3228696585442266,2.233496529215281,1.3903992855073177,3.5878231512443133,0.329590961653224,1.277545654030949,"0.33, 1.3",8.909653477652971e-4
other_heart_disease,Other heart disease,continuous,NA,label,Other heart disease,6490390,other_heart_disease,integer,NA,NA,NA,NA,6490390,349,-0.08592190964624878,0.29322781107763274,-0.2930210109691838,0.9176658892761321,0.5165217615323586,1.6303488972907456,-0.6606378586239239,0.4887940393314263,"-0.66, 0.49",0.7695060917885099
dialysis,Dialysis,continuous,NA,label,Dialysis,6490390,dialysis,integer,NA,NA,NA,NA,6490390,349,0.19270165693897587,0.708409162149589,0.27202027759528696,1.2125209923269586,0.3024755633185255,4.860581597744918,-1.1957547871924137,1.5811581010703655,"-1.2, 1.6",0.7856064277733918
diabetes,Diabetes,continuous,NA,label,Diabetes,6490390,diabetes,integer,NA,NA,NA,NA,6490390,349,0.12908086063206065,0.1270480725232347,1.0160001491439723,1.1377821222277213,0.8869836002789698,1.459495031535941,-0.11992878581871211,0.3780905070828334,"-0.12, 0.38",0.30962931552712597
chronic_liver_disease,Chronic liver disease,continuous,NA,label,Chronic liver disease,6490390,chronic_liver_disease,integer,NA,NA,NA,NA,6490390,349,1.1171349886683404,0.2658928608917857,4.201447849790134,3.056085927872614,1.81483500559096,5.146286670561418,0.5959945575741219,1.6382754197625589,"0.60, 1.6",2.6521334578505362e-5
current_copd,COPD,continuous,NA,label,COPD,6490390,current_copd,integer,NA,NA,NA,NA,6490390,349,0.38354459475935143,0.15068459282052857,2.5453471226230047,1.4674769927729339,1.092215519256638,1.9716701386769875,0.08820821980603272,0.6788809697126701,"0.09, 0.68",0.010916915494450688
other_resp_conditions,Other respiratory conditions,continuous,NA,label,Other respiratory conditions,6490390,other_resp_conditions,integer,NA,NA,NA,NA,6490390,349,0.4297752970380102,0.18396442457105358,2.3361869994163778,1.5369121360356508,1.071663003095378,2.2041433800280594,0.06921165044210986,0.7903389436339106,"0.07, 0.79",0.01948149757400851
lung_cancer,Lung Cancer,continuous,NA,label,Lung Cancer,6490390,lung_cancer,integer,NA,NA,NA,NA,6490390,349,1.7032087285228266,0.21709734043252932,7.845368925890453,5.491540012733518,3.5883976296208915,8.404032892709072,1.2777057601356379,2.128711696910015,"1.3, 2.1",4.316825180548382e-15
haematological_cancer,Haematological cancer,continuous,NA,label,Haematological cancer,6490390,haematological_cancer,integer,NA,NA,NA,NA,6490390,349,0.7311415124742325,0.23751479916095272,3.0782987630963237,2.077450690555046,1.3042407364709379,3.309052731603439,0.2656210603235011,1.196661964624964,"0.27, 1.2",0.0020818608351999097
cancer_excl_lung_and_haem,"Cancer excl. lung, haemo",continuous,NA,label,"Cancer excl. lung, haemo",6490390,cancer_excl_lung_and_haem,integer,NA,NA,NA,NA,6490390,349,1.0613061754519715,0.11636449775762446,9.1205324295951975,2.890143559482362,2.3007518268677933,3.630521856757111,0.8332359507679357,1.2893764001360073,"0.83, 1.3",7.475615270892075e-20
chemo_or_radio,Chemo- or radio-therapy,continuous,NA,label,Chemo- or radio-therapy,6490390,chemo_or_radio,integer,NA,NA,NA,NA,6490390,349,0.2296340634663798,0.18665838107121677,1.2302370895350596,1.2581395264636301,0.872659668200095,1.8138973596831518,-0.13620964084575796,0.5954777677785176,"-0.14, 0.60",0.2186083346799475
